1.43115635658968426425e-01 9.64081841080195900417e-01 2.23750125205214783763e-01 5.51494007078366654806e-03
1.44668736236090222924e-01 9.78847237065981201631e-01 1.44668736236090250680e-01 5.51878011525463573611e-03
3.90753542221798505496e-02 9.88402879436138914748e-01 1.46740807598842448733e-01 5.49925439258205656784e-03
3.88370555788675048126e-02 9.98490543885082515452e-01 3.88370555788674354236e-02 5.48224986893291760942e-03
1.46740807597415506836e-01 9.88402879436295012106e-01 3.90753542235939416161e-02 5.49925439274235629272e-03
2.88966470448598744536e-01 8.22503360842885888893e-01 4.89884272414043309141e-01 5.31953820297343532575e-03
1.96829223041320833243e-01 8.42335350015216532960e-01 5.01726434495625039922e-01 5.26196150172428527697e-03
2.04525117044043219794e-01 8.93820802410263737237e-01 3.99066222169695339339e-01 5.41319567909247408022e-03
3.06379690486919320502e-01 8.67929165966509041930e-01 3.90935350309765838883e-01 5.43675380741325507683e-03
1.08466013813857009573e-01 7.31525098265165207856e-01 6.73131602627207392686e-01 4.59083620726309909327e-03
3.26614171258881591520e-02 7.38788771487735362875e-01 6.73145142562116105545e-01 4.52383048764142155218e-03
2.85842068093461153244e-02 8.13235482485126892627e-01 5.81232305664665660494e-01 4.88241048060195775848e-03
1.19467968885331107809e-01 8.04891636771892016178e-01 5.81271758702483598569e-01 4.94176517211583881534e-03
1.26039239992958018721e-01 8.51741966876883638271e-01 5.08576180962788781947e-01 5.20108760792243728782e-03
3.62775356577233823452e-02 8.59242830245337985140e-01 5.10280020261996924980e-01 5.15108732852970988697e-03
3.33635991735116849144e-02 9.12606215069952431129e-01 4.07476093121897031679e-01 5.33332659117653675590e-03
1.34112064798318053604e-01 9.03554666176889620388e-01 4.06943385872655882807e-01 5.37365689010862925684e-03
6.69175886545019027452e-01 7.35632478586662252873e-01 1.05111794367386282567e-01 4.59083620724507618371e-03
5.77800765473364563718e-01 8.06892291973389408355e-01 1.22764427145342802650e-01 4.94176517214057683947e-03
5.84846926065839878284e-01 8.10520875154095099546e-01 3.17802456060003943317e-02 4.88241048057912793018e-03
6.77049978869773583234e-01 7.35364847613603211940e-01 2.90149445400375849413e-02 4.52383048766488715664e-03
4.88350065310682368569e-01 8.23908559385654548635e-01 2.87556776101881350627e-01 5.31953820298022069663e-03
3.89488998885567261343e-01 8.68075939363237902846e-01 3.07802669328501254942e-01 5.43675380740830764548e-03
4.00565098568437916171e-01 8.92826905725364272648e-01 2.05931343466042277024e-01 5.41319567908894044850e-03
5.03229869794678097428e-01 8.41785589072846285319e-01 1.95337452055955235197e-01 5.26196150172654735638e-03
5.06025682460459647061e-01 8.53597834339023364691e-01 1.23728516931850163196e-01 5.20108760794562013235e-03
4.04555056743336638458e-01 9.04285965427664928384e-01 1.36389511304761207322e-01 5.37365689013435607335e-03
4.09917150713008215934e-01 9.11426967772484108998e-01 3.56203869769023823144e-02 5.33332659116098756202e-03
5.12819381224220993687e-01 8.57827018576303168551e-01 3.38982070513781236221e-02 5.15108732855967810238e-03
6.16540102062932748872e-01 6.78274227092281356555e-01 3.99777907606957250142e-01 5.08655494614107701878e-03
5.24999985155798709613e-01 7.29772280227627079263e-01 4.37958256684105706746e-01 5.26231246784007473255e-03
5.48837116689893433907e-01 7.62769177984636947976e-01 3.41995614679728887619e-01 5.20466571370192462864e-03
6.42960984410389180255e-01 6.98370991294845144814e-01 3.14450522409931043644e-01 4.95752712080367152064e-03
4.01662541740044620742e-01 6.75066792616813016181e-01 6.18831178972888973355e-01 5.08655494614093563882e-03
3.16777398960692735397e-01 6.99285989953722486590e-01 6.40820711090192784987e-01 4.95752712080310600079e-03
3.40012360204546171261e-01 7.65274811835951251915e-01 5.46576670996469893282e-01 5.20466571370220738857e-03
4.35905989325254428213e-01 7.29532399837380718388e-01 5.27037423773571434005e-01 5.26231246784035749248e-03
4.54493804896162367779e-01 7.66074906665149768514e-01 4.54493804896162589824e-01 5.34393183866097194745e-03
3.60596733343390984938e-01 8.00609559858087682649e-01 4.78533518748597674897e-01 5.35463069615559061898e-03
3.77836158695121382411e-01 8.45268995270162637468e-01 3.77836158695121215878e-01 5.42468627201093955836e-03
4.78533518748612884952e-01 8.00609559858085684247e-01 3.60596733343375330794e-01 5.35463069615332853957e-03
2.78791050080753666229e-01 2.78791050080753610718e-01 9.18994614124447051218e-01 2.19953576453848463623e-02
2.94473837147378625367e-01 7.73191522146154247563e-02 9.52526591721465920592e-01 2.19188965164869783986e-02
7.60154550188614080986e-02 7.60154550188613942208e-02 9.94204858767322119384e-01 2.19995387695232740011e-02
7.73191522145721260584e-02 2.94473837147422590199e-01 9.52526591721455928585e-01 2.19188965164838663047e-02
6.29222904686441819599e-01 2.27258529821836419149e-01 7.43257759354838065669e-01 1.96542053194479343636e-02
6.35704502957200601188e-01 7.28902158632329516541e-02 7.68483442470525690560e-01 1.89388423476426724645e-02
4.39225927087650347413e-01 6.00482149496139386291e-02 8.96367556784246288792e-01 2.10591584177825461022e-02
4.37764904612104599479e-01 2.65305431833938898389e-01 8.59054664226533426508e-01 2.14314491912054282119e-02
2.17219041784600497280e-01 6.17229274366202562696e-01 7.56203617256325344442e-01 1.96542053194665930493e-02
2.75036544761595835862e-01 4.27690071432038076971e-01 8.61066839359210800531e-01 2.14314491911994919882e-02
6.97979890359085725082e-02 4.49999494566978908150e-01 8.90296970463230752380e-01 2.10591584177938564992e-02
6.14557402945975980724e-02 6.47572244387719764269e-01 7.59521810275053388395e-01 1.89388423476271224033e-02
5.35826469466465393765e-01 5.35826469466465282743e-01 6.52518190733565761619e-01 2.08333333333431749979e-02
6.04131373497754031732e-01 3.62060488297161087168e-01 7.09885544556119629789e-01 2.05110602484875961804e-02
4.04997249617189969406e-01 4.04997249617189913895e-01 8.19728281569583883126e-01 2.14778795029821022167e-02
3.62060488297152927029e-01 6.04131373497761470226e-01 7.09885544556117409343e-01 2.05110602484867496353e-02
9.18994614124447051218e-01 2.78791050080753777252e-01 2.78791050080753777252e-01 2.19953576453601855334e-02
9.52526591721466031615e-01 2.94473837147378569856e-01 7.73191522146153553674e-02 2.19188965164624043058e-02
9.94204858767322008362e-01 7.60154550188614497319e-02 7.60154550188614913653e-02 2.19995387694986097027e-02
9.52526591721455928585e-01 7.73191522145721121806e-02 2.94473837147422756733e-01 2.19188965164592922119e-02
7.43257759354838065669e-01 6.29222904686441930622e-01 2.27258529821836474660e-01 1.96542053194258964366e-02
7.68483442470525579537e-01 6.35704502957200823232e-01 7.28902158632329655319e-02 1.89388423476214394492e-02
8.96367556784246177770e-01 4.39225927087650458436e-01 6.00482149496139455680e-02 2.10591584177589365157e-02
8.59054664226533537530e-01 4.37764904612104543968e-01 2.65305431833938953901e-01 2.14314491911814022918e-02
7.56203617256325344442e-01 2.17219041784600552791e-01 6.17229274366202673718e-01 1.96542053194445551223e-02
8.61066839359210689508e-01 2.75036544761595780351e-01 4.27690071432038187993e-01 2.14314491911754625986e-02
8.90296970463230641357e-01 6.97979890359085725082e-02 4.49999494566978963661e-01 2.10591584177702469127e-02
7.59521810275053277373e-01 6.14557402945975286834e-02 6.47572244387719986314e-01 1.89388423476058893880e-02
6.52518190733565761619e-01 5.35826469466465393765e-01 5.35826469466465393765e-01 2.08333333333198186810e-02
7.09885544556119629789e-01 6.04131373497754031732e-01 3.62060488297161087168e-01 2.05110602484646006860e-02
8.19728281569583883126e-01 4.04997249617190024917e-01 4.04997249617190080428e-01 2.14778795029580242548e-02
7.09885544556117409343e-01 3.62060488297152982540e-01 6.04131373497761581248e-01 2.05110602484637506715e-02
3.31397798707316837419e-01 8.83374777783410225496e-01 3.31397798707316615374e-01 1.36936899883998222660e-03
2.81067451092430031778e-01 8.98358168815124646933e-01 3.37570271883559647197e-01 1.37147377312802688266e-03
2.85684451439543796170e-01 9.14750670079762295828e-01 2.85684451439543629636e-01 1.37546902544194069549e-03
3.37570271883491090925e-01 8.98358168815128865781e-01 2.81067451092498699072e-01 1.37147377313424651685e-03
2.51014966931712601994e-01 7.12715068085297054346e-01 6.55002838238462725684e-01 4.81955397896526461371e-03
1.71607154959959762319e-01 7.27396097965090415727e-01 6.64413953068197504770e-01 4.69258072401006632451e-03
1.81588973335971209933e-01 8.00280767001467996380e-01 5.71468405714900429260e-01 5.02430939110575305873e-03
2.75057322282147242998e-01 7.79365943601672883645e-01 5.62967312916877071771e-01 5.11776122536347199271e-03
6.51526257149704357552e-01 7.16863761839451885116e-01 2.48233525547793487664e-01 4.81955397896795083301e-03
5.59987416287676342819e-01 7.80450544590575945314e-01 2.78048630724422429772e-01 5.11776122536658235190e-03
5.74752095125798945219e-01 7.97281549216087070953e-01 1.84396747336011052054e-01 5.02430939110419787913e-03
6.67718680042869383584e-01 7.25163513187669916960e-01 1.68195253985135961816e-01 4.69258072400582579298e-03
5.58688576769235001329e-01 6.12971572240616602301e-01 5.58688576769234890307e-01 5.20833333332430033907e-03
4.69342131265045925392e-01 6.49750189561580149267e-01 5.97948705980935302229e-01 5.18060240567495312869e-03
5.03177529180155458377e-01 7.02584335333707454829e-01 5.03177529180155569399e-01 5.26379518864518794463e-03
5.97948705980928307824e-01 6.49750189561581259490e-01 4.69342131265053308375e-01 5.18060240567551864854e-03
3.46945021648037921214e-01 9.24909265383617840151e-01 1.55473479285629073710e-01 1.36590655357979166330e-03
2.94495211904638620748e-01 9.42295891676512842317e-01 1.59220044890106077196e-01 1.37391883549436034234e-03
2.96669810866686700646e-01 9.48931453256083301540e-01 1.07313188106691770329e-01 1.37072756464493190898e-03
3.49793291842294296057e-01 9.30872220870044619900e-01 1.05458813735990905580e-01 1.36193770706428984342e-03
1.55772267220030763424e-01 9.24741615581627596221e-01 3.47257750347796656509e-01 1.36590655361230385069e-03
1.05760310791059630731e-01 9.30954977499537372765e-01 3.49481882978523505923e-01 1.36193770702640586795e-03
1.07015903646793461568e-01 9.49061766748701685081e-01 2.96360185015621335758e-01 1.37072756467716155328e-03
1.58920725460169942611e-01 9.42250518030116501755e-01 2.94801906864915808093e-01 1.37391883547810424865e-03
1.63841887798743146565e-01 9.72785521893232196788e-01 1.63841887798743229832e-01 1.38107596384835513287e-03
1.11024250139211133614e-01 9.79976284467194647121e-01 1.65287923826569843611e-01 1.37960762876744688805e-03
1.11643548720504373617e-01 9.87457055298196162418e-01 1.11643548720504318106e-01 1.37848889393220319644e-03
1.65287923826857474641e-01 9.79976284467178548887e-01 1.11024250138924668319e-01 1.37960762876292359659e-03
3.03244694851287688309e-01 8.08028731686041612470e-01 5.05106151035993988785e-01 1.32392228028186537125e-03
2.56753828248761861719e-01 8.19519003742228746567e-01 5.12314429022792783286e-01 1.31628483619731411272e-03
2.63999582437628166343e-01 8.46512547396193082427e-01 4.62299391707977291865e-01 1.33718698348200717811e-03
3.13033597801418705942e-01 8.33100689502917046703e-01 4.56018867808409777975e-01 1.34214410300586054446e-03
1.08466013813857009573e-01 7.31525098265165207856e-01 6.73131602627207392686e-01 4.59083620725795216871e-03
3.26614171258881591520e-02 7.38788771487735362875e-01 6.73145142562116105545e-01 4.52383048763635008810e-03
2.85842068093461153244e-02 8.13235482485126892627e-01 5.81232305664665660494e-01 4.88241048059648383856e-03
1.19467968885331107809e-01 8.04891636771892016178e-01 5.81271758702483598569e-01 4.94176517211029810855e-03
1.41427515553591731656e-01 8.39292648870187174559e-01 5.24962958118764144722e-01 1.29073317367523268673e-03
9.62220018288375417148e-02 8.44180755456689357885e-01 5.27352044160847577281e-01 1.28304338375386049048e-03
9.81756350816119782721e-02 8.73408766390333823892e-01 4.76989173324549819988e-01 1.31029850818970504921e-03
1.46347949435500085391e-01 8.67744968066794575279e-01 4.74974681526059983039e-01 1.31701254230848024095e-03
6.69175886545019027452e-01 7.35632478586662252873e-01 1.05111794367386282567e-01 4.59083620723992925916e-03
5.77800765473364563718e-01 8.06892291973389408355e-01 1.22764427145342802650e-01 4.94176517213503613268e-03
5.84846926065839878284e-01 8.10520875154095099546e-01 3.17802456060003943317e-02 4.88241048057365401025e-03
6.77049978869773583234e-01 7.35364847613603211940e-01 2.90149445400375849413e-02 4.52383048765981569256e-03
5.04690659618510562012e-01 8.08430096395440833668e-01 3.02866500847965958165e-01 1.32392228028016924538e-03
4.55625035614270923467e-01 8.33168973586658534458e-01 3.13425092125771298512e-01 1.34214410300571916450e-03
4.62710380315969338483e-01 8.46169595816934294596e-01 2.64378741699965558176e-01 1.33718698348200717811e-03
5.12716385552383302482e-01 8.19394082168032111824e-01 2.56349850973446036217e-01 1.31628483620127210117e-03
5.24290785430814421098e-01 8.39813824762829619353e-01 1.40825821671904938270e-01 1.29073317366915421567e-03
4.74337401276051173760e-01 8.67990236612212751055e-01 1.46959106204948314334e-01 1.31701254232940122291e-03
4.77645416266146982665e-01 8.72982911966677654902e-01 9.87709053017090388149e-02 1.31029850818171838232e-03
5.28012214761853448941e-01 8.43839594468597908872e-01 9.55920491952895606813e-02 1.28304338376912714127e-03
6.16540102062932748872e-01 6.78274227092281356555e-01 3.99777907606957250142e-01 5.08655494613537411536e-03
5.24999985155798709613e-01 7.29772280227627079263e-01 4.37958256684105706746e-01 5.26231246783417493801e-03
5.48837116689893433907e-01 7.62769177984636947976e-01 3.41995614679728887619e-01 5.20466571369608901887e-03
6.42960984410389180255e-01 6.98370991294845144814e-01 3.14450522409931043644e-01 4.95752712079811346663e-03
4.01662541740044620742e-01 6.75066792616813016181e-01 6.18831178972888973355e-01 5.08655494613523273539e-03
3.16777398960692735397e-01 6.99285989953722486590e-01 6.40820711090192784987e-01 4.95752712079754794677e-03
3.40012360204546171261e-01 7.65274811835951251915e-01 5.46576670996469893282e-01 5.20466571369637177880e-03
4.35905989325254428213e-01 7.29532399837380718388e-01 5.27037423773571434005e-01 5.26231246783445769793e-03
4.68075319631673758547e-01 7.49540519454027220903e-01 4.68075319631673703036e-01 1.33191524262154994268e-03
4.20910007140816833093e-01 7.68979866504258979809e-01 4.81149385118395167549e-01 1.33486862859588835406e-03
4.32314022623549343294e-01 7.91333792837188743086e-01 4.32314022623549398805e-01 1.34227933883882704670e-03
4.81149385118400663153e-01 7.68979866504258646742e-01 4.20910007140811059934e-01 1.33486862859701917693e-03
3.40663389738678379359e-01 9.08143307475389627292e-01 2.43360202127244656944e-01 1.37119746720044651325e-03
2.89082994128734060979e-01 9.24501818130364361181e-01 2.48450016661736411416e-01 1.37681240095137479365e-03
2.92450069551657809708e-01 9.35892679459230047989e-01 1.96412447044104876426e-01 1.37611056000878397010e-03
3.45134435499854341778e-01 9.18477388735259303587e-01 1.93084198768973064331e-01 1.36915582489688619598e-03
2.43521813009629356506e-01 9.08037598587893457491e-01 3.40829643868069243062e-01 1.37119746720016375333e-03
1.93247070837659740139e-01 9.18505222672825971664e-01 3.44969166064746868283e-01 1.36915582490423686987e-03
1.96251507705458322350e-01 9.35977991304224654634e-01 2.92285041556086366832e-01 1.37611056000977362984e-03
2.48287955839019469639e-01 9.24494148407327021033e-01 2.89246712247334447632e-01 1.37681240094713404527e-03
2.50735767121895158915e-01 9.35020400938711859773e-01 2.50735767121895158915e-01 1.37955211148293294642e-03
1.98970248203654831443e-01 9.46465574270872300744e-01 2.54192362296517426756e-01 1.38001197694689230547e-03
2.01169619792567783145e-01 9.58676988429902454669e-01 2.01169619792567699879e-01 1.38144350330591039744e-03
2.54192362296379481545e-01 9.46465574270880294350e-01 1.98970248203792221542e-01 1.38001197694971947105e-03
3.50408791777072403661e-01 9.34120930148439887475e-01 6.80570826875923490240e-02 1.35766107143053685671e-03
2.97432623646822658081e-01 9.52151647725966499003e-01 7.02927743320363035417e-02 1.36695363937074727996e-03
2.98461661902284514092e-01 9.54239327481123500441e-01 1.86532105252563452924e-02 1.36293646261586372422e-03
3.51694177306503708014e-01 9.35934728351016098635e-01 1.83681766980655324095e-02 1.35340964861691394686e-03
2.55645845380603031760e-01 9.53367826556251962700e-01 1.60421286078391067687e-01 1.37874228223336457548e-03
2.02833268478954859004e-01 9.65551578244580266386e-01 1.62999432353442358368e-01 1.38094897195841751110e-03
2.04262687827784616967e-01 9.72717664962752581737e-01 1.09986811167426826175e-01 1.37901594673996694997e-03
2.57841405620727104342e-01 9.60045758215395284019e-01 1.08765581321272189474e-01 1.37623286982650988412e-03
2.58359592793464765137e-01 9.63483869839281914516e-01 7.03502194105795758405e-02 1.37290314369831753863e-03
2.04914464347438485259e-01 9.76133873807293439562e-01 7.19216428286315184737e-02 1.37606447396793735681e-03
2.05603730030456288702e-01 9.78448521400718362884e-01 1.91205953440623278861e-02 1.37244063532770770551e-03
2.59333594139016077040e-01 9.65601860232141784302e-01 1.89508434421114188573e-02 1.36909670989444247693e-03
1.60568401971737190204e-01 9.53302808834051718101e-01 2.55795900978397550141e-01 1.37874228221413971940e-03
1.08912765857396273694e-01 9.60069336551010898972e-01 2.57691440385189707296e-01 1.37623286984771340917e-03
1.09840220693613821457e-01 9.72765546065582076274e-01 2.04113493688457936504e-01 1.37901594674166329269e-03
1.62852254940375223979e-01 9.65545180179007922483e-01 2.02981891049231144564e-01 1.38094897194541250604e-03
6.84740667710263678503e-02 9.33925384785433521095e-01 3.50848511231295956403e-01 1.35766107118909739281e-03
1.87867912303968757903e-02 9.36091582487620366138e-01 3.51254331889427451330e-01 1.35340964857789893168e-03
1.82388834661608260912e-02 9.54383143474549777707e-01 2.98027110480816703753e-01 1.36293646264243903735e-03
6.98772675287523542531e-02 9.52047170418173993589e-01 2.97864655139651712812e-01 1.36695363929102134057e-03
7.06286639444618224992e-02 9.63386417987827314846e-01 2.58646866337103653599e-01 1.37290314322561645029e-03
1.92295058336044745462e-02 9.65673581140753967134e-01 2.59045866193975571345e-01 1.36909671176319502547e-03
1.88429323596215614334e-02 9.78513846820347810151e-01 2.05318278487171101965e-01 1.37244063599944099083e-03
7.16435183256464991342e-02 9.76094590664345340691e-01 2.05198821531038300137e-01 1.37606447343360414545e-03
1.65654028274561854195e-01 9.83554839332571595456e-01 7.19626357347337985981e-02 1.37696343513929019692e-03
1.12134198460437387035e-01 9.91016977627802053696e-01 7.28784713690659030627e-02 1.37607795876041162988e-03
1.12462089212849294939e-01 9.93466421677755451292e-01 1.94099842523713303488e-02 1.37272235147153204814e-03
1.66285592681826521755e-01 9.85887780447407990891e-01 1.93490576240072202630e-02 1.37349064721087668617e-03
7.21016273256426809546e-02 9.83520933400147789882e-01 1.65794839789108722217e-01 1.37696343496344084448e-03
1.94879311491864305739e-02 9.85908837483074118602e-01 1.66144469400271777015e-01 1.37349064726346179258e-03
1.92710618906848756005e-02 9.93485019846552686040e-01 1.12321598609083528331e-01 1.37272235137597415494e-03
7.27393615175269958595e-02 9.91011335117279013041e-01 1.12274302291711730595e-01 1.37607795907026837084e-03
7.29177632974143535849e-02 9.94668788889751187554e-01 7.29177632974143119515e-02 1.37382476157327845095e-03
1.95694838821745542567e-02 9.97126089949900040743e-01 7.31887699159446264430e-02 1.37055101838259559346e-03
1.95280855200845836206e-02 9.99618581135745309929e-01 1.95280855200845038233e-02 1.36732307040255676375e-03
7.31887699163120269974e-02 9.97126089949880278773e-01 1.95694838818086525034e-02 1.37055101845101287052e-03
3.18972869884009024855e-01 8.50131591390450691570e-01 4.18966091226842307638e-01 1.35537265643609588887e-03
2.70321153514117118455e-01 8.63458841927441822506e-01 4.25870053255823777238e-01 1.35296645399045432218e-03
2.76239571786233206740e-01 8.85081523285457194561e-01 3.74596310870853543840e-01 1.36418804929634425276e-03
3.26925581742455784173e-01 8.70047697029933897461e-01 3.68967029550426706130e-01 1.36422664767804559423e-03
2.21805172980704234931e-01 8.26757830975700325205e-01 5.16985448692083848776e-01 1.30782519938940871955e-03
1.75971645785424235520e-01 8.34801269930030231947e-01 5.21671179578456434278e-01 1.29913722860410278323e-03
1.80653560851765371265e-01 8.63214940958007548311e-01 4.71406678631562270354e-01 1.32404803391627558240e-03
2.29295168381452307838e-01 8.53816140038363591280e-01 4.67356100598794677037e-01 1.33095103980902253714e-03
2.33900748209225795016e-01 8.72033152548414403071e-01 4.29940252644060050269e-01 1.34886680847816548857e-03
1.85593279284283901864e-01 8.81340081776850858830e-01 4.34505230046865753568e-01 1.34369390627672811306e-03
1.89431722966451221435e-01 9.04250888046936207587e-01 3.82682575773040933864e-01 1.35854706838917679672e-03
2.40019148633692336325e-01 8.93724369541931129568e-01 3.79008653695446839915e-01 1.36208789594162785197e-03
1.49400204969869165872e-01 8.86786055554892649333e-01 4.37367203192415676671e-01 1.33799650722728311232e-03
1.01534113451824739571e-01 8.92355604239618127593e-01 4.39763913239476833539e-01 1.33224548985551197004e-03
1.03135029389301469127e-01 9.16015102551549054155e-01 3.87658996555404256057e-01 1.34929332344695227137e-03
1.53433517154634740942e-01 9.09735790036712677065e-01 3.85796511311127243715e-01 1.35412156958996158194e-03
6.20546744088665905292e-02 8.46127677241433118205e-01 5.29355429924003417774e-01 1.27641906905924746099e-03
1.73262384707625789748e-02 8.48063626482290833231e-01 5.29611071351571816024e-01 1.27113708853396128670e-03
1.64888436948668372362e-02 8.77513162843361893550e-01 4.79268992393880766123e-01 1.29925166474957544567e-03
6.42481772916244919802e-02 8.75380912436156344292e-01 4.79145520543755421006e-01 1.30427950620489851302e-03
6.56179979046327965797e-02 8.94865734238079690854e-01 4.41485669119089207957e-01 1.32683165635592739511e-03
1.81533637852102844312e-02 8.96907484293820167487e-01 4.41845470725923006317e-01 1.32206675966012473199e-03
1.74546913948109561066e-02 9.20779372482035229908e-01 3.89693059932944507739e-01 1.33996251341812625327e-03
6.74170390128382424066e-02 9.18544281382904226341e-01 3.89527079918079000009e-01 1.34446566174556696345e-03
5.16424094728073490579e-01 8.27243287478411692959e-01 2.21302276775906220374e-01 1.30782519939379084789e-03
4.66826743927950538193e-01 8.53966217312961406449e-01 2.29814035345580258696e-01 1.33095103980548868858e-03
4.71958023842274254633e-01 8.62808549038364014372e-01 1.81154716850564584396e-01 1.32404803391005594822e-03
5.22216690178154641089e-01 8.34572998949009825509e-01 1.75435566304638163038e-01 1.29913722861216014010e-03
4.18774792084162739148e-01 8.50294745036684340711e-01 3.18789146737881112781e-01 1.35537265643524782593e-03
3.68780042427278687001e-01 8.70057250369169588033e-01 3.27111084170767063561e-01 1.36422664767889387401e-03
3.74786375780451208595e-01 8.84943757376373874024e-01 2.76423079372797697584e-01 1.36418804929846451852e-03
4.26058594637835463814e-01 8.63424673819283672316e-01 2.70133127504377845707e-01 1.35296645399299872783e-03
4.29586606831197315159e-01 8.72296220140046596470e-01 2.33569372051742912832e-01 1.34886680847632776589e-03
3.78666656409988700016e-01 8.93779162955872230611e-01 2.40354677901595675804e-01 1.36208789593795262345e-03
3.83032145695601955460e-01 9.04033631031024298430e-01 1.89761875329805679291e-01 1.35854706838790459389e-03
4.34853482179401451546e-01 8.81240116519925620331e-01 1.85252006932170032449e-01 1.34369390627955527864e-03
5.28600853452024899148e-01 8.46649045921684773042e-01 6.13720683185107057644e-02 1.27641906898715495541e-03
4.78421245692403074301e-01 8.75727034652400093684e-01 6.49251295650875026588e-02 1.30427950621818627801e-03
4.80002285370963621691e-01 8.77099408311880490707e-01 1.71590785766925976730e-02 1.29925166477791779150e-03
5.30362430532599571364e-01 8.47607850484497604704e-01 1.66320196188901314738e-02 1.27113708855537709853e-03
4.36879449636136951707e-01 8.87102446811235734181e-01 1.48948297563768317087e-01 1.33799650722671759247e-03
3.85325075378335213383e-01 9.09858773637088780184e-01 1.53888265700452553375e-01 1.35412156959335405054e-03
3.88139056800583637230e-01 9.15761164545059846986e-01 1.03583599556247366036e-01 1.34929332343635029201e-03
4.40246746201323702063e-01 8.92170031620451053911e-01 1.01071445708027563004e-01 1.33224548986568959268e-03
4.40888988131234782486e-01 8.95200197697910371453e-01 6.50653993013058373762e-02 1.32683165651340017124e-03
